doc,一代要記,大鏡,百鍊抄,三代實錄,歷代皇紀,續日本紀,日本紀略,本書,扶桑略記,今鏡,增鏡,女院小傳,東鑑,尊卑分脈,公卿補任,源平盛衰記,太平記,文德實錄,日本紀,平家物語,玉海,皇胤紹運錄,帝王編年記,愚管抄,榮華物語
157,2,,,,,,,,,,,,,6,9,,,,,,4,,,5,
112,,,,,,41,,8,,,,,,,4,,,,66,,,,,,
82,63,,23,,39,,,,,5,14,70,1,14,,11,,,,13,14,48,29,7,
197,,,,,,,,,,,,,5,1,,5,,,,2,,,,,
237,,,,,,,,9,,,,,,,,,,,8,,,,,,
173,,,,,,,,4,,,,,,10,,,21,,,,,,,,
136,9,26,,,,,19,,4,,,,,19,37,,,,,,,,,,11
171,,,,,,,,1,,,,,,3,,,21,,,,,,,,
134,,,,,,,1,1,1,,,,,,6,,,,,,,,,,
235,,,,,,,,8,,,,,,,,,,,24,,,,,,
109,,,,2,,1,,9,,,,,,,,,,,17,,,,,,
168,,,,,,,,1,,,1,,1,10,,,25,,,,,,,,
195,,,2,,,,,1,,,1,,29,,,,1,,,,,,,4,
80,48,7,3,,8,,46,1,33,31,,6,,5,5,,,,1,,,3,7,1,72
155,,,8,,,,,,,,,,13,2,29,42,,,,27,6,,,8,
110,,,,,,,,,,,,,,1,3,,,,6,,,,,,
191,,,,,,,,2,,,,,36,,,20,,,,3,,,,2,
228,2,1,9,,1,,19,4,32,,,,4,5,,,,,,1,,,1,,
84,10,,,,35,,,1,,,28,60,,25,2,,1,,,,,47,3,,
79,89,38,,,8,,102,1,18,4,,4,,13,1,,,,,,,22,3,1,84
129,3,1,,13,,,,,,,,,,3,14,1,,3,,,,,,,
151,1,,,,,,,,,,,,,4,3,1,,,,1,2,,,,
114,2,1,,1,,24,3,4,,,,,,24,21,2,,,4,,,,,,
215,,,,16,,,7,,2,,,,,3,13,,,3,1,,,,,,
231,,,,,,,,1,,,,,,,2,,,,6,,,,,,
188,,,,,,,,4,,,,,53,47,,14,1,,,5,2,,1,,
175,,,,,,,,1,,,,,,,,,10,,,,,,,,
130,,,,10,,,,2,,,,,,1,11,,,,,,,,,,
148,,,3,,1,,,,,10,,,,13,17,5,,,,1,2,,,13,
177,,,,,,,,2,,,,,4,18,1,,51,,,2,,,,,
132,2,10,,3,2,,4,,3,,,,,1,17,,1,,,,,,,,
233,,,,2,,9,2,1,2,,,,,,,,,1,,,,,,,
217,,,,,,,1,,1,5,,,,6,1,,1,,,,,,,,
153,1,,5,,1,,,,,,,,29,1,12,95,,,,76,22,,,1,
116,,,,,,17,9,5,,,,,,,3,,,,1,,,,,,
193,,,1,,,,,,,,,,28,8,,11,,,,2,1,,,,
108,,,,1,,2,,8,,,,,,,6,,,,14,,,,1,,
135,7,35,3,,1,,35,,9,,,,,35,65,1,,,,,,,,8,15
170,,,,,,,,1,,,,,,,,,18,,,,,,,,
234,1,1,10,,,,6,5,,,,,4,,,,4,,19,,,,3,,
111,,1,,3,,13,,2,,,,,,,11,1,,,16,,,,,,
154,,,1,,,,,,,,,,25,4,,43,,,,23,3,,,1,
169,,,,,,,,1,,,2,,,1,,,43,,,,,,,,
194,,,,,1,,,1,,,,,40,24,,24,2,,,5,,,,1,
81,57,,,,8,,,2,13,74,,39,4,22,2,5,,,,5,18,28,12,,10
83,29,,7,,29,,,1,,,56,51,2,14,2,,,,,,,48,21,,
196,,,,,,,,1,,,,,13,1,,11,,,,4,,,,3,
113,,,,10,,38,6,11,,,,,,4,20,,,2,13,,,,,,
156,,,3,,,,,,,,,,13,,15,59,1,,,49,11,,2,3,
236,,,,,,3,,14,,,,,,,,,,,19,,,,,,
137,,,3,,,,20,3,17,,,,3,27,13,5,,,,1,,,4,,
172,,,,,1,,,2,,,2,,,2,,,10,,,,,,,,
133,1,5,1,3,,,6,,14,,,,,2,13,,5,,,,,1,,3,
176,,1,,,,,,1,1,,,,,4,,,32,,,,,,,,
232,,,,,,,,4,,,,,,,,,1,,38,,,,,,
192,,,,,,,,,,,1,,46,13,,8,,,,,2,,1,1,
216,1,,,3,,,9,,2,1,,,1,,11,2,,1,,,,,,,1
117,,,,,,10,,3,,,,,,3,3,2,,7,,1,,1,,,
152,,,9,,,,,,,,,,6,1,15,50,,,,31,16,,,6,
115,,,,7,,21,,4,,,,,,1,8,,,15,4,,,1,,,
150,,,,,,,,,,5,,,4,20,26,2,,,,,4,,,2,
214,,,,13,,9,7,,2,1,,,,1,17,,,8,,,,,,,
190,,,,,,,,,,,,,,2,2,,9,,,,,,,,
229,2,,2,,,,,4,,,,,11,18,5,3,,,,1,,,,6,
85,,,,,11,,,5,,,21,20,,27,1,,13,,,,,40,,,
78,47,5,,14,,,26,,14,,,,,3,5,,,,,,,31,7,1,
128,,,,11,,,,1,,,,,,,,,,6,,,,,,,
149,,,,,,,,,,6,,,1,5,18,,,,,,1,,,8,
230,2,,8,,3,,,3,,,5,,12,7,3,53,6,,,18,17,,,,
189,,,,,,,,,,,,,,5,5,,33,,,,,,,,
131,1,17,,17,2,,16,2,3,,,,,5,27,,,5,,,1,,,7,5
174,,,,,,,,3,,,,,,9,,,17,,,,,,,,
185,,,,,2,,,2,,,,,,4,14,,21,,,,,,,,
178,,,,,,,,2,,,7,1,,19,27,,16,,,,,,,,
145,,,2,,,,,,,,,,6,2,8,41,,,,36,3,,,,
100,,,,,1,8,,2,,,,,,,,,,,94,,,2,,,
225,,3,,,,,,,,2,,,4,18,4,1,,,,,,,,4,4
161,1,,3,,1,,,,,,,,7,,,12,,,,10,5,,3,,
124,1,1,,10,,1,6,2,3,,,,,12,22,,,7,,,,,,,
74,,,,,,,,2,,,,,,,,,,,41,,,,,,
119,,,,5,,9,6,4,1,,,,,,15,,,,,,,,,,
218,,,,3,,4,,,,,,,,,,,,,1,,,2,,,
76,16,,,6,,14,,,,,,,,2,5,1,,5,3,,,16,5,,
163,,,,,1,,,,,,18,,1,8,12,,27,,,,,,,,
126,1,,,11,,1,7,2,,,,,,1,21,,,2,,,,,,,
227,,,,,1,7,,1,,,,,,,1,,,,2,,,1,,,
147,,,,,,,,,1,4,,,,7,25,1,,,,,,,,4,
102,128,1,,18,3,,101,4,13,7,,1,,9,3,,,,1,,,79,5,,20
187,,,,,,,,8,,,,,55,9,,58,,,,37,15,,,,
143,3,,19,,1,,,,25,,,,12,49,,11,,,,6,2,,3,2,
106,,,,,,2,,3,,,,,,,,,,,16,,,,,,
242,1,,,3,,4,3,5,8,,,,,,,,,,10,,,,,,
183,1,,3,,2,,,,,,8,,18,,,,1,,,,,,3,,
223,,,,,,,,2,,,,,12,2,,10,3,,3,6,2,,,,
167,6,,,,6,,,1,,,7,,,29,36,,27,,,,,,,,
122,,,,3,,5,8,,,,1,,,,13,,,4,,,,,,,
165,,,,,,,,,,,3,,,7,4,,27,,,,,,,,
120,2,1,,1,,34,16,1,,,,,,14,16,,,2,4,,,,,,
221,,,,,,,,,,4,6,,1,25,17,,2,,,,1,,,,
158,,,,,,,,,,,,,4,7,9,8,,,,2,10,,,,
139,,22,6,,,,6,1,3,3,,,,14,31,,,,,,,,,8,12
181,2,,2,,,,,5,,,3,,56,3,16,,,,,,,,6,18,
238,,,,,,5,3,3,,,,,,,,,,,1,,,,,,
240,,1,,,,5,,2,,,,,,,,,,,6,,,,,,
141,,5,2,,,,3,,2,,,,,7,25,,,,,,,,,3,3
104,27,,3,,34,,,,,,2,52,,1,,,,,,,2,17,4,,
77,53,2,,56,2,6,32,3,1,,,,,2,3,,,35,,,,47,28,,
127,,,1,24,1,,3,1,,,,,,1,20,,,8,,,,1,,,
162,,,,,,,,,,,,,44,19,10,5,1,,,2,,,,,
226,,1,,13,1,10,2,2,3,,,,,4,,2,,16,2,4,1,,1,,
186,,,,,,,,1,,,,,,9,10,,3,,,,,,,,
103,29,,,,11,,,3,4,11,,3,,,,,,,,,,9,13,,3
146,1,,1,,2,,,,,15,,,,29,37,2,,,,2,1,,,17,
101,43,,,46,4,7,30,,,,,,,,1,,,22,,,,46,7,,
144,,,,,,,,,,,,,12,5,,3,,,,,1,,,1,
184,,,,,2,,,3,,,,,,6,11,,64,,,,,,,,
179,,,3,,,,,5,,,1,,18,1,4,19,,,,7,5,,2,4,
118,,,,14,,7,1,1,,,,,,,11,,,5,1,,,,,,
219,,4,,,,,,,1,,,,,,1,,,,,,,,,,1
224,,,,2,,12,1,,,,,,10,3,1,4,2,5,3,3,,,,,
125,,,,4,,,3,,,,,,,5,8,,,8,,,1,,,,
160,1,,1,,,,,,,,,,22,17,5,56,,,,29,19,,,,
75,1,,,,,,,,,,,,,,,,,,76,,,,1,,
159,4,,2,,,,,,,,17,,12,37,44,6,,,,2,11,,,9,
121,,,,,,16,3,7,,,,,,1,11,,,,2,,,,,,
164,,,,,,,,,,,7,,,13,18,,24,,,,,,,,
220,,,,,,,4,,,1,,,,21,5,2,,,,,1,1,,,2
241,,,,1,,4,6,2,,,,,1,,,2,,1,2,2,,,,,
105,11,,,,47,,,8,,,20,72,,4,1,,,,,,,51,3,,
140,,,2,,4,,11,2,10,,,,5,31,,4,1,,,2,,,1,1,1
138,6,14,2,,1,,11,,8,14,,,1,25,43,,,,,,,1,,9,16
180,,,2,,,,,4,,,6,,48,5,7,11,2,,,12,15,,7,2,
239,,,,3,,,3,1,1,,,,,,,,,,,,,,,,
182,1,,,,2,,,1,,,1,,60,3,17,,,,,,,,2,3,
107,,,,,,5,,11,,,,,,,,,,,18,,,,,,
142,4,,,,,,,,2,20,,,,28,30,4,,,,2,,,,3,2
243,1,,18,,3,2,,7,11,,,,,1,,,,,2,1,1,,4,,
222,,,,2,,7,,,,,,,8,1,,,1,,,,,,,,
123,,,,2,,8,2,,,,,,,1,8,,,2,1,,,,,,
166,,,,,,,,,,,2,,,7,10,,26,,,,,,,,
